
myapp <command> <option>

Usage:

myapp --help                            displays help
myapp init --all                        creates the folder structure and config file
myapp init --mk                         creates the folder structure
myapp init --cat                        creates the config file with default settings
myapp config --show                     displays a list of the current config settings
myapp config --reset                    resets the config file with default settings
myapp config --set                      sets a specific config setting
myapp token --count                     displays a count of the tokens created
myapp token --new <username>            generates a token for a given username, saves tokens to the json file
myapp token --upd p <username> <phone>  updates the json entry with phone number
myapp token --upd e <username> <email>  updates the json entry with email
myapp token --search u <username>       fetches a token for a given username
myapp token --search e <email>          fetches a token for a given email
myapp token --search p <phone>          fetches a token for a given phone number
